/usr/lib/python2.7/dist-packages/h5py/__init__.py:34: FutureWarning: Conversion of the second argument of issubdtype from `float` to `np.floating` is deprecated. In future, it will be treated as `np.float64 == np.dtype(float).type`.
  from ._conv import register_converters as _register_converters
2018-11-30 21:21:32.106536: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2018-11-30 21:21:32.435559: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:964] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2018-11-30 21:21:32.436327: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1411] Found device 0 with properties: 
name: Tesla P100-PCIE-16GB major: 6 minor: 0 memoryClockRate(GHz): 1.3285
pciBusID: 0000:00:04.0
totalMemory: 15.90GiB freeMemory: 15.61GiB
iterations 6602 loss: 0.689792  
iterations 6603 loss: 0.688684  
iterations 6604 loss: 0.689090  
iterations 6605 loss: 0.689822  
iterations 6606 loss: 0.689525  
iterations 6607 loss: 0.689288  
iterations 6608 loss: 0.689493  
iterations 6609 loss: 0.689390  
iterations 6610 loss: 0.689396  
iterations 6611 loss: 0.689625  
iterations 6612 loss: 0.689884  
iterations 6613 loss: 0.688903  
iterations 6614 loss: 0.689807  
iterations 6615 loss: 0.689615  
iterations 6616 loss: 0.689696  
iterations 6617 loss: 0.689363  
iterations 6618 loss: 0.689421  
iterations 6619 loss: 0.689053  
iterations 6620 loss: 0.689466  
iterations 6621 loss: 0.689529  
iterations 6622 loss: 0.689625  
iterations 6623 loss: 0.689597  
iterations 6624 loss: 0.689558  
iterations 6625 loss: 0.689608  
iterations 6626 loss: 0.689722  
iterations 6627 loss: 0.689451  
iterations 6628 loss: 0.689294  
iterations 6629 loss: 0.689463  
iterations 6630 loss: 0.689976  
iterations 6631 loss: 0.689264  
iterations 6632 loss: 0.689206  
iterations 6633 loss: 0.689416  
iterations 6634 loss: 0.688711  
iterations 6635 loss: 0.689583  
iterations 6636 loss: 0.689985  
iterations 6637 loss: 0.689390  
iterations 6638 loss: 0.689394  
iterations 6639 loss: 0.689786  
iterations 6640 loss: 0.689218  
iterations 6641 loss: 0.689887  
iterations 6642 loss: 0.689733  
iterations 6643 loss: 0.689608  
iterations 6644 loss: 0.689964  
iterations 6645 loss: 0.688722  
iterations 6646 loss: 0.689007  
iterations 6647 loss: 0.689435  
iterations 6648 loss: 0.689511  
iterations 6649 loss: 0.689195  
iterations 6650 loss: 0.689153  
iterations 6651 loss: 0.689278  
iterations 6652 loss: 0.689298  
iterations 6653 loss: 0.689628  
iterations 6654 loss: 0.688768  
iterations 6655 loss: 0.689027  
iterations 6656 loss: 0.688315  
iterations 6657 loss: 0.688943  
iterations 6658 loss: 0.689671  
iterations 6659 loss: 0.689537  
iterations 6660 loss: 0.688496  
iterations 6661 loss: 0.689570  
iterations 6662 loss: 0.689243  
iterations 6663 loss: 0.689640  
iterations 6664 loss: 0.689696  
iterations 6665 loss: 0.689329  
iterations 6666 loss: 0.689474  
iterations 6667 loss: 0.689823  
iterations 6668 loss: 0.689524  
iterations 6669 loss: 0.689363  
iterations 6670 loss: 0.689785  
iterations 6671 loss: 0.689511  
iterations 6672 loss: 0.689468  
iterations 6673 loss: 0.689841  
iterations 6674 loss: 0.689237  
iterations 6675 loss: 0.689398  
iterations 6676 loss: 0.688852  
iterations 6677 loss: 0.689064  
iterations 6678 loss: 0.689530  
iterations 6679 loss: 0.689199  
iterations 6680 loss: 0.690287  
iterations 6681 loss: 0.689661  
iterations 6682 loss: 0.689664  
iterations 6683 loss: 0.689245  
iterations 6684 loss: 0.689072  
iterations 6685 loss: 0.689442  
iterations 6686 loss: 0.689245  
iterations 6687 loss: 0.689756  
iterations 6688 loss: 0.689705  
iterations 6689 loss: 0.689536  
iterations 6690 loss: 0.688748  
iterations 6691 loss: 0.688881  
iterations 6692 loss: 0.689914  
iterations 6693 loss: 0.688858  
iterations 6694 loss: 0.689636  
iterations 6695 loss: 0.689644  
iterations 6696 loss: 0.689512  
iterations 6697 loss: 0.688810  
iterations 6698 loss: 0.689491  
iterations 6699 loss: 0.689795  
iterations 6700 loss: 0.689519  
iteration 6700 generated sample: every everything remember speak understand understand wish wish wish wish wish wish wish tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell
iterations 6701 loss: 0.689424  
iterations 6702 loss: 0.689715  
iterations 6703 loss: 0.689556  
iterations 6704 loss: 0.688960  
iterations 6705 loss: 0.689669  
iterations 6706 loss: 0.689549  
iterations 6707 loss: 0.689444  
iterations 6708 loss: 0.689225  
iterations 6709 loss: 0.688664  
iterations 6710 loss: 0.689758  
iterations 6711 loss: 0.689426  
iterations 6712 loss: 0.688832  
iterations 6713 loss: 0.689702  
iterations 6714 loss: 0.689346  
iterations 6715 loss: 0.689931  
iterations 6716 loss: 0.689223  
iterations 6717 loss: 0.689454  
iterations 6718 loss: 0.688936  
iterations 6719 loss: 0.689167  
iterations 6720 loss: 0.689343  
iterations 6721 loss: 0.689572  
iterations 6722 loss: 0.689490  
iterations 6723 loss: 0.689227  
iterations 6724 loss: 0.688779  
iterations 6725 loss: 0.689451  
iterations 6726 loss: 0.689774  
iterations 6727 loss: 0.689347  
iterations 6728 loss: 0.689262  
iterations 6729 loss: 0.689712  
iterations 6730 loss: 0.689805  
iterations 6731 loss: 0.689508  
iterations 6732 loss: 0.689048  
iterations 6733 loss: 0.689508  
iterations 6734 loss: 0.689380  
iterations 6735 loss: 0.689173  
iterations 6736 loss: 0.689452  
iterations 6737 loss: 0.689099  
iterations 6738 loss: 0.689742  
iterations 6739 loss: 0.689528  
iterations 6740 loss: 0.689555  
iterations 6741 loss: 0.689591  
iterations 6742 loss: 0.688969  
iterations 6743 loss: 0.689828  
iterations 6744 loss: 0.689443  
iterations 6745 loss: 0.689362  
iterations 6746 loss: 0.688922  
iterations 6747 loss: 0.690012  
iterations 6748 loss: 0.689504  
iterations 6749 loss: 0.689593  
iterations 6750 loss: 0.689678  
iterations 6751 loss: 0.689194  
iterations 6752 loss: 0.689512  
iterations 6753 loss: 0.689580  
iterations 6754 loss: 0.689508  
iterations 6755 loss: 0.689117  
iterations 6756 loss: 0.688990  
iterations 6757 loss: 0.689123  
iterations 6758 loss: 0.689384  
iterations 6759 loss: 0.689501  
iterations 6760 loss: 0.689738  
iterations 6761 loss: 0.689452  
iterations 6762 loss: 0.689522  
iterations 6763 loss: 0.689663  
iterations 6764 loss: 0.688918  
iterations 6765 loss: 0.689388  
iterations 6766 loss: 0.689211  
iterations 6767 loss: 0.689361  
iterations 6768 loss: 0.689178  
iterations 6769 loss: 0.689498  
iterations 6770 loss: 0.689646  
iterations 6771 loss: 0.689598  
iterations 6772 loss: 0.689523  
iterations 6773 loss: 0.689621  
iterations 6774 loss: 0.689189  
iterations 6775 loss: 0.689123  
iterations 6776 loss: 0.689065  
iterations 6777 loss: 0.689547  
iterations 6778 loss: 0.689443  
iterations 6779 loss: 0.689546  
iterations 6780 loss: 0.689712  
iterations 6781 loss: 0.689662  
iterations 6782 loss: 0.689461  
iterations 6783 loss: 0.689936  
iterations 6784 loss: 0.688945  
iterations 6785 loss: 0.689076  
iterations 6786 loss: 0.689510  
iterations 6787 loss: 0.688953  
iterations 6788 loss: 0.689505  
iterations 6789 loss: 0.689441  
iterations 6790 loss: 0.689552  
iterations 6791 loss: 0.688432  
iterations 6792 loss: 0.689495  
iterations 6793 loss: 0.689011  
iterations 6794 loss: 0.689254  
iterations 6795 loss: 0.689291  
iterations 6796 loss: 0.689600  
iterations 6797 loss: 0.689298  
iterations 6798 loss: 0.688808  
iterations 6799 loss: 0.689456  
iterations 6800 loss: 0.689713  
iteration 6800 generated sample: every everything remember please believe believe wish wish wish wish wish wish wish wish wish tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell
iterations 6801 loss: 0.689884  
iterations 6802 loss: 0.689766  
iterations 6803 loss: 0.689297  
iterations 6804 loss: 0.690053  
iterations 6805 loss: 0.689014  
iterations 6806 loss: 0.689469  
iterations 6807 loss: 0.689765  
iterations 6808 loss: 0.689768  
iterations 6809 loss: 0.689638  
iterations 6810 loss: 0.689415  
iterations 6811 loss: 0.689663  
iterations 6812 loss: 0.689259  
iterations 6813 loss: 0.689405  
iterations 6814 loss: 0.689414  
iterations 6815 loss: 0.689301  
iterations 6816 loss: 0.689335  
iterations 6817 loss: 0.689232  
iterations 6818 loss: 0.689740  
iterations 6819 loss: 0.689254  
iterations 6820 loss: 0.689359  
iterations 6821 loss: 0.689339  
iterations 6822 loss: 0.689777  
iterations 6823 loss: 0.689493  
iterations 6824 loss: 0.689600  
iterations 6825 loss: 0.689733  
iterations 6826 loss: 0.688774  
iterations 6827 loss: 0.689206  
iterations 6828 loss: 0.689671  
iterations 6829 loss: 0.689635  
iterations 6830 loss: 0.689168  
iterations 6831 loss: 0.689304  
iterations 6832 loss: 0.689490  
iterations 6833 loss: 0.689675  
iterations 6834 loss: 0.689492  
iterations 6835 loss: 0.689670  
iterations 6836 loss: 0.689427  
iterations 6837 loss: 0.690079  
iterations 6838 loss: 0.689461  
iterations 6839 loss: 0.689238  
iterations 6840 loss: 0.689962  
iterations 6841 loss: 0.689988  
iterations 6842 loss: 0.689281  
iterations 6843 loss: 0.689347  
iterations 6844 loss: 0.689363  
iterations 6845 loss: 0.689463  
iterations 6846 loss: 0.689188  
iterations 6847 loss: 0.689471  
iterations 6848 loss: 0.689445  
iterations 6849 loss: 0.689322  
iterations 6850 loss: 0.689284  
iterations 6851 loss: 0.689007  
iterations 6852 loss: 0.689105  
iterations 6853 loss: 0.689833  
iterations 6854 loss: 0.689428  
iterations 6855 loss: 0.689156  
iterations 6856 loss: 0.689642  
iterations 6857 loss: 0.689222  
iterations 6858 loss: 0.689423  
iterations 6859 loss: 0.689665  
iterations 6860 loss: 0.689238  
iterations 6861 loss: 0.689264  
iterations 6862 loss: 0.689678  
iterations 6863 loss: 0.689627  
iterations 6864 loss: 0.689436  
iterations 6865 loss: 0.689587  
iterations 6866 loss: 0.689154  
iterations 6867 loss: 0.689405  
iterations 6868 loss: 0.689303  
iterations 6869 loss: 0.689431  
iterations 6870 loss: 0.689246  
iterations 6871 loss: 0.689457  
iterations 6872 loss: 0.689041  
iterations 6873 loss: 0.689244  
iterations 6874 loss: 0.689869  
iterations 6875 loss: 0.689627  
iterations 6876 loss: 0.689799  
iterations 6877 loss: 0.689842  
iterations 6878 loss: 0.689358  
iterations 6879 loss: 0.689436  
iterations 6880 loss: 0.689421  
iterations 6881 loss: 0.689525  
iterations 6882 loss: 0.689669  
iterations 6883 loss: 0.689765  
iterations 6884 loss: 0.689281  
iterations 6885 loss: 0.688973  
iterations 6886 loss: 0.689031  
iterations 6887 loss: 0.689370  
iterations 6888 loss: 0.689483  
iterations 6889 loss: 0.688903  
iterations 6890 loss: 0.689849  
iterations 6891 loss: 0.689638  
iterations 6892 loss: 0.689909  
iterations 6893 loss: 0.690071  
iterations 6894 loss: 0.689451  
iterations 6895 loss: 0.689423  
iterations 6896 loss: 0.689561  
iterations 6897 loss: 0.689606  
iterations 6898 loss: 0.689504  
iterations 6899 loss: 0.689531  
iterations 6900 loss: 0.689378  
iteration 6900 generated sample: perhaps speak believe understand wish wish wish wish wish wish wish wish tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell
iterations 6901 loss: 0.688866  
iterations 6902 loss: 0.689688  
iterations 6903 loss: 0.689378  
iterations 6904 loss: 0.689225  
iterations 6905 loss: 0.689341  
iterations 6906 loss: 0.689561  
iterations 6907 loss: 0.689506  
iterations 6908 loss: 0.689185  
iterations 6909 loss: 0.689271  
iterations 6910 loss: 0.689226  
iterations 6911 loss: 0.689168  
iterations 6912 loss: 0.688844  
iterations 6913 loss: 0.689750  
iterations 6914 loss: 0.688930  
iterations 6915 loss: 0.689719  
iterations 6916 loss: 0.689658  
iterations 6917 loss: 0.689391  
iterations 6918 loss: 0.689780  
iterations 6919 loss: 0.689404  
iterations 6920 loss: 0.689506  
iterations 6921 loss: 0.688647  
iterations 6922 loss: 0.689349  
iterations 6923 loss: 0.689464  
iterations 6924 loss: 0.689613  
iterations 6925 loss: 0.689448  
iterations 6926 loss: 0.689698  
iterations 6927 loss: 0.689575  
iterations 6928 loss: 0.689324  
iterations 6929 loss: 0.689056  
iterations 6930 loss: 0.690091  
iterations 6931 loss: 0.689584  
iterations 6932 loss: 0.689763  
iterations 6933 loss: 0.689481  
iterations 6934 loss: 0.689848  
iterations 6935 loss: 0.689526  
iterations 6936 loss: 0.689670  
iterations 6937 loss: 0.689881  
iterations 6938 loss: 0.689756  
iterations 6939 loss: 0.689546  
iterations 6940 loss: 0.689345  
iterations 6941 loss: 0.689406  
iterations 6942 loss: 0.689252  
iterations 6943 loss: 0.689611  
iterations 6944 loss: 0.689503  
iterations 6945 loss: 0.689092  
iterations 6946 loss: 0.689119  
iterations 6947 loss: 0.689675  
iterations 6948 loss: 0.689357  
iterations 6949 loss: 0.689636  
iterations 6950 loss: 0.689384  
iterations 6951 loss: 0.689218  
iterations 6952 loss: 0.689496  
iterations 6953 loss: 0.689435  
iterations 6954 loss: 0.689326  
iterations 6955 loss: 0.688662  
iterations 6956 loss: 0.689435  
iterations 6957 loss: 0.689581  
iterations 6958 loss: 0.689641  
iterations 6959 loss: 0.689126  
iterations 6960 loss: 0.689078  
iterations 6961 loss: 0.689581  
iterations 6962 loss: 0.689555  
iterations 6963 loss: 0.689591  
iterations 6964 loss: 0.689444  
iterations 6965 loss: 0.689513  
iterations 6966 loss: 0.689465  
iterations 6967 loss: 0.689426  
iterations 6968 loss: 0.689180  
iterations 6969 loss: 0.689274  
iterations 6970 loss: 0.689503  
iterations 6971 loss: 0.689471  
iterations 6972 loss: 0.689408  
iterations 6973 loss: 0.688788  
iterations 6974 loss: 0.689248  
iterations 6975 loss: 0.689524  
iterations 6976 loss: 0.689178  
iterations 6977 loss: 0.689287  
iterations 6978 loss: 0.689219  
iterations 6979 loss: 0.689551  
iterations 6980 loss: 0.689418  
iterations 6981 loss: 0.689236  
iterations 6982 loss: 0.689521  
iterations 6983 loss: 0.689494  
iterations 6984 loss: 0.689183  
iterations 6985 loss: 0.689588  
iterations 6986 loss: 0.689906  
iterations 6987 loss: 0.689441  
iterations 6988 loss: 0.689642  
iterations 6989 loss: 0.689648  
iterations 6990 loss: 0.689797  
iterations 6991 loss: 0.689258  
iterations 6992 loss: 0.689186  
iterations 6993 loss: 0.689320  
iterations 6994 loss: 0.689396  
iterations 6995 loss: 0.689301  
iterations 6996 loss: 0.689385  
iterations 6997 loss: 0.689739  
iterations 6998 loss: 0.690063  
iterations 6999 loss: 0.689052  
iterations 7000 loss: 0.689072  
iteration 7000 generated sample: anyone speak believe understand wish wish wish wish wish wish wish wish tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell
iterations 7001 loss: 0.689128  
iterations 7002 loss: 0.689615  
iterations 7003 loss: 0.689401  
iterations 7004 loss: 0.690094  
iterations 7005 loss: 0.689587  
iterations 7006 loss: 0.689600  
iterations 7007 loss: 0.689366  
iterations 7008 loss: 0.689749  
iterations 7009 loss: 0.689738  
iterations 7010 loss: 0.689475  
iterations 7011 loss: 0.689114  
iterations 7012 loss: 0.689266  
iterations 7013 loss: 0.689939  
iterations 7014 loss: 0.689874  
iterations 7015 loss: 0.689529  
iterations 7016 loss: 0.689397  
iterations 7017 loss: 0.689432  
iterations 7018 loss: 0.689493  
iterations 7019 loss: 0.688786  
iterations 7020 loss: 0.688929  
iterations 7021 loss: 0.689376  
iterations 7022 loss: 0.689965  
iterations 7023 loss: 0.689620  
iterations 7024 loss: 0.689299  
iterations 7025 loss: 0.689539  
iterations 7026 loss: 0.689813  
iterations 7027 loss: 0.689523  
iterations 7028 loss: 0.689220  
iterations 7029 loss: 0.689582  
iterations 7030 loss: 0.689386  
iterations 7031 loss: 0.689749  
iterations 7032 loss: 0.689508  
iterations 7033 loss: 0.689735  
iterations 7034 loss: 0.689672  
iterations 7035 loss: 0.689447  
iterations 7036 loss: 0.689606  
iterations 7037 loss: 0.689512  
iterations 7038 loss: 0.689308  
iterations 7039 loss: 0.689391  
iterations 7040 loss: 0.689338  
iterations 7041 loss: 0.689244  
iterations 7042 loss: 0.689125  
iterations 7043 loss: 0.689919  
iterations 7044 loss: 0.689288  
iterations 7045 loss: 0.689555  
iterations 7046 loss: 0.689631  
iterations 7047 loss: 0.689845  
iterations 7048 loss: 0.690093  
iterations 7049 loss: 0.689600  
iterations 7050 loss: 0.689212  
iterations 7051 loss: 0.689039  
iterations 7052 loss: 0.689829  
iterations 7053 loss: 0.689372  
iterations 7054 loss: 0.689269  
iterations 7055 loss: 0.689404  
iterations 7056 loss: 0.689450  
iterations 7057 loss: 0.689047  
iterations 7058 loss: 0.689590  
iterations 7059 loss: 0.689274  
iterations 7060 loss: 0.689102  
iterations 7061 loss: 0.689086  
iterations 7062 loss: 0.689422  
iterations 7063 loss: 0.689531  
iterations 7064 loss: 0.689439  
iterations 7065 loss: 0.689611  
iterations 7066 loss: 0.689321  
iterations 7067 loss: 0.689175  
iterations 7068 loss: 0.689300  
iterations 7069 loss: 0.689216  
iterations 7070 loss: 0.688962  
iterations 7071 loss: 0.689046  
iterations 7072 loss: 0.689492  
iterations 7073 loss: 0.689667  
iterations 7074 loss: 0.689111  
iterations 7075 loss: 0.689362  
iterations 7076 loss: 0.689940  
iterations 7077 loss: 0.689531  
iterations 7078 loss: 0.689045  
iterations 7079 loss: 0.689582  
iterations 7080 loss: 0.689453  
iterations 7081 loss: 0.689409  
iterations 7082 loss: 0.689594  
iterations 7083 loss: 0.688279  
iterations 7084 loss: 0.689381  
iterations 7085 loss: 0.689535  
iterations 7086 loss: 0.688602  
iterations 7087 loss: 0.689369  
iterations 7088 loss: 0.689125  
iterations 7089 loss: 0.689541  
iterations 7090 loss: 0.689560  
iterations 7091 loss: 0.689566  
iterations 7092 loss: 0.689239  
iterations 7093 loss: 0.689153  
iterations 7094 loss: 0.689580  
iterations 7095 loss: 0.689187  
iterations 7096 loss: 0.689310  
iterations 7097 loss: 0.689277  
iterations 7098 loss: 0.689330  
iterations 7099 loss: 0.689397  
iterations 7100 loss: 0.690096  
iteration 7100 generated sample: many everything believe believe believe wish wish wish wish wish wish wish wish wish wish tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell
iterations 7101 loss: 0.689481  
iterations 7102 loss: 0.689647  
iterations 7103 loss: 0.689352  
iterations 7104 loss: 0.689219  
iterations 7105 loss: 0.689515  
iterations 7106 loss: 0.689213  
iterations 7107 loss: 0.689306  
iterations 7108 loss: 0.689607  
iterations 7109 loss: 0.689505  
iterations 7110 loss: 0.688915  
iterations 7111 loss: 0.688923  
iterations 7112 loss: 0.689057  
iterations 7113 loss: 0.689892  
iterations 7114 loss: 0.689383  
iterations 7115 loss: 0.689216  
iterations 7116 loss: 0.688784  
iterations 7117 loss: 0.689361  
iterations 7118 loss: 0.689490  
iterations 7119 loss: 0.689182  
iterations 7120 loss: 0.689297  
iterations 7121 loss: 0.689886  
iterations 7122 loss: 0.689388  
iterations 7123 loss: 0.689372  
iterations 7124 loss: 0.689743  
iterations 7125 loss: 0.689367  
iterations 7126 loss: 0.689462  
iterations 7127 loss: 0.689212  
iterations 7128 loss: 0.689444  
iterations 7129 loss: 0.689206  
iterations 7130 loss: 0.689424  
iterations 7131 loss: 0.689277  
iterations 7132 loss: 0.689277  
iterations 7133 loss: 0.689015  
iterations 7134 loss: 0.688884  
iterations 7135 loss: 0.689938  
iterations 7136 loss: 0.689341  
iterations 7137 loss: 0.689693  
iterations 7138 loss: 0.689861  
iterations 7139 loss: 0.689269  
iterations 7140 loss: 0.689655  
iterations 7141 loss: 0.689578  
iterations 7142 loss: 0.689512  
iterations 7143 loss: 0.688986  
iterations 7144 loss: 0.689594  
iterations 7145 loss: 0.689706  
iterations 7146 loss: 0.689585  
iterations 7147 loss: 0.689276  
iterations 7148 loss: 0.689148  
iterations 7149 loss: 0.689076  
iterations 7150 loss: 0.689517  
iterations 7151 loss: 0.689063  
iterations 7152 loss: 0.689382  
iterations 7153 loss: 0.689322  
iterations 7154 loss: 0.689351  
iterations 7155 loss: 0.689476  
iterations 7156 loss: 0.689335  
iterations 7157 loss: 0.689685  
iterations 7158 loss: 0.688752  
iterations 7159 loss: 0.689906  
iterations 7160 loss: 0.689599  
iterations 7161 loss: 0.688479  
iterations 7162 loss: 0.689673  
iterations 7163 loss: 0.689528  
iterations 7164 loss: 0.689579  
iterations 7165 loss: 0.688971  
iterations 7166 loss: 0.689523  
iterations 7167 loss: 0.688956  
iterations 7168 loss: 0.689314  
iterations 7169 loss: 0.689321  
iterations 7170 loss: 0.689190  
iterations 7171 loss: 0.689268  
iterations 7172 loss: 0.688941  
iterations 7173 loss: 0.689113  
iterations 7174 loss: 0.689119  
iterations 7175 loss: 0.689052  
iterations 7176 loss: 0.689341  
iterations 7177 loss: 0.689626  
iterations 7178 loss: 0.689404  
iterations 7179 loss: 0.689567  
iterations 7180 loss: 0.689383  
iterations 7181 loss: 0.689261  
iterations 7182 loss: 0.689919  
iterations 7183 loss: 0.689060  
iterations 7184 loss: 0.689397  
iterations 7185 loss: 0.689249  
iterations 7186 loss: 0.689184  
iterations 7187 loss: 0.689423  
iterations 7188 loss: 0.689788  
iterations 7189 loss: 0.689452  
iterations 7190 loss: 0.689246  
iterations 7191 loss: 0.689583  
iterations 7192 loss: 0.689832  
iterations 7193 loss: 0.689404  
iterations 7194 loss: 0.689313  
iterations 7195 loss: 0.689236  
iterations 7196 loss: 0.689405  
iterations 7197 loss: 0.688933  
iterations 7198 loss: 0.689262  
iterations 7199 loss: 0.688838  
iterations 7200 loss: 0.689711  
iteration 7200 generated sample: whole baptistin spoke feared spoken expect forget forget please believe believe wish wish wish wish wish wish wish wish wish wish tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell
iterations 7201 loss: 0.689167  
iterations 7202 loss: 0.689809  
iterations 7203 loss: 0.689466  
iterations 7204 loss: 0.689204  
iterations 7205 loss: 0.689458  
iterations 7206 loss: 0.689737  
iterations 7207 loss: 0.689089  
iterations 7208 loss: 0.688871  
iterations 7209 loss: 0.689602  
iterations 7210 loss: 0.688893  
iterations 7211 loss: 0.689638  
iterations 7212 loss: 0.689728  
iterations 7213 loss: 0.689665  
iterations 7214 loss: 0.689461  
iterations 7215 loss: 0.689464  
iterations 7216 loss: 0.689661  
iterations 7217 loss: 0.689696  
iterations 7218 loss: 0.689210  
iterations 7219 loss: 0.688802  
iterations 7220 loss: 0.689308  
iterations 7221 loss: 0.688881  
iterations 7222 loss: 0.689663  
iterations 7223 loss: 0.688860  
iterations 7224 loss: 0.689742  
iterations 7225 loss: 0.689426  
iterations 7226 loss: 0.689382  
iterations 7227 loss: 0.689014  
iterations 7228 loss: 0.689743  
iterations 7229 loss: 0.689348  
iterations 7230 loss: 0.689370  
iterations 7231 loss: 0.689883  
iterations 7232 loss: 0.689525  
iterations 7233 loss: 0.690035  
iterations 7234 loss: 0.689992  
iterations 7235 loss: 0.689102  
iterations 7236 loss: 0.689302  
iterations 7237 loss: 0.689404  
iterations 7238 loss: 0.689474  
iterations 7239 loss: 0.689524  
iterations 7240 loss: 0.689361  
iterations 7241 loss: 0.689521  
iterations 7242 loss: 0.689651  
iterations 7243 loss: 0.689450  
iterations 7244 loss: 0.689298  
iterations 7245 loss: 0.688740  
iterations 7246 loss: 0.689181  
iterations 7247 loss: 0.689357  
iterations 7248 loss: 0.689718  
iterations 7249 loss: 0.689634  
iterations 7250 loss: 0.689313  
iterations 7251 loss: 0.689264  
iterations 7252 loss: 0.689005  
iterations 7253 loss: 0.689345  
iterations 7254 loss: 0.689323  
iterations 7255 loss: 0.689865  
iterations 7256 loss: 0.688975  
iterations 7257 loss: 0.689652  
iterations 7258 loss: 0.689624  
iterations 7259 loss: 0.689037  
iterations 7260 loss: 0.689644  
iterations 7261 loss: 0.689264  
iterations 7262 loss: 0.689331  
iterations 7263 loss: 0.689545  
iterations 7264 loss: 0.689425  
iterations 7265 loss: 0.689214  
iterations 7266 loss: 0.689533  
iterations 7267 loss: 0.689500  
iterations 7268 loss: 0.689719  
iterations 7269 loss: 0.689769  
iterations 7270 loss: 0.689212  
iterations 7271 loss: 0.689479  
iterations 7272 loss: 0.689186  
iterations 7273 loss: 0.689534  
iterations 7274 loss: 0.689213  
iterations 7275 loss: 0.689199  
iterations 7276 loss: 0.689749  
iterations 7277 loss: 0.690211  
iterations 7278 loss: 0.689271  
iterations 7279 loss: 0.689926  
iterations 7280 loss: 0.689330  
iterations 7281 loss: 0.689163  
iterations 7282 loss: 0.689291  
iterations 7283 loss: 0.688936  
iterations 7284 loss: 0.689643  
iterations 7285 loss: 0.689275  
iterations 7286 loss: 0.689556  
iterations 7287 loss: 0.689598  
iterations 7288 loss: 0.689823  
iterations 7289 loss: 0.689272  
iterations 7290 loss: 0.689753  
iterations 7291 loss: 0.689023  
iterations 7292 loss: 0.689308  
iterations 7293 loss: 0.689508  
iterations 7294 loss: 0.689643  
iterations 7295 loss: 0.689347  
iterations 7296 loss: 0.689248  
iterations 7297 loss: 0.689306  
iterations 7298 loss: 0.688783  
iterations 7299 loss: 0.688851  
iterations 7300 loss: 0.689391  
iteration 7300 generated sample: many speak believe believe wish wish wish wish wish wish wish wish tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell
iterations 7301 loss: 0.690001  
iterations 7302 loss: 0.689539  
iterations 7303 loss: 0.689763  
iterations 7304 loss: 0.689375  
iterations 7305 loss: 0.689087  
iterations 7306 loss: 0.689078  
iterations 7307 loss: 0.689287  
iterations 7308 loss: 0.688864  
iterations 7309 loss: 0.689583  
iterations 7310 loss: 0.689254  
iterations 7311 loss: 0.689084  
