/usr/lib/python2.7/dist-packages/h5py/__init__.py:34: FutureWarning: Conversion of the second argument of issubdtype from `float` to `np.floating` is deprecated. In future, it will be treated as `np.float64 == np.dtype(float).type`.
  from ._conv import register_converters as _register_converters
WARNING:tensorflow:From character_rnn.py:65: softmax_cross_entropy_with_logits (from tensorflow.python.ops.nn_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Future major versions of TensorFlow will allow gradients to flow
into the labels input on backprop by default.
See `tf.nn.softmax_cross_entropy_with_logits_v2`.
2018-11-29 02:21:05.231075: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2018-11-29 02:21:05.612707: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:964] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2018-11-29 02:21:05.613565: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1411] Found device 0 with properties: 
name: Tesla P100-PCIE-16GB major: 6 minor: 0 memoryClockRate(GHz): 1.3285
pciBusID: 0000:00:04.0
totalMemory: 15.90GiB freeMemory: 15.61GiB
iterations 16889 loss: 1.743805  
iterations 16890 loss: 1.874404  
iterations 16891 loss: 1.754729  
iterations 16892 loss: 1.866971  
iterations 16893 loss: 1.850156  
iterations 16894 loss: 1.709554  
iterations 16895 loss: 1.651215  
iterations 16896 loss: 1.908661  
iterations 16897 loss: 1.599169  
iterations 16898 loss: 1.763104  
iterations 16899 loss: 2.016679  
iterations 16900 loss: 1.747249  
iteration 16900 generated sample:  the same the sare of the said the said the said the said the said the said the said the said the sa
iterations 16901 loss: 2.027708  
iterations 16902 loss: 1.786229  
iterations 16903 loss: 1.604962  
iterations 16904 loss: 1.701501  
iterations 16905 loss: 1.930795  
iterations 16906 loss: 1.880808  
iterations 16907 loss: 1.908964  
iterations 16908 loss: 1.727547  
iterations 16909 loss: 1.721620  
iterations 16910 loss: 2.034464  
iterations 16911 loss: 1.941445  
iterations 16912 loss: 1.666067  
iterations 16913 loss: 1.558300  
iterations 16914 loss: 1.914868  
iterations 16915 loss: 1.530102  
iterations 16916 loss: 1.816084  
iterations 16917 loss: 1.597938  
iterations 16918 loss: 1.878436  
iterations 16919 loss: 1.887809  
iterations 16920 loss: 1.750752  
iterations 16921 loss: 1.678927  
iterations 16922 loss: 1.602819  
iterations 16923 loss: 1.785985  
iterations 16924 loss: 1.678250  
iterations 16925 loss: 1.829668  
iterations 16926 loss: 1.865306  
iterations 16927 loss: 1.714609  
iterations 16928 loss: 1.765696  
iterations 16929 loss: 1.624283  
iterations 16930 loss: 1.514675  
iterations 16931 loss: 1.878498  
iterations 16932 loss: 1.718170  
iterations 16933 loss: 1.919408  
iterations 16934 loss: 1.697341  
iterations 16935 loss: 1.665441  
iterations 16936 loss: 1.776511  
iterations 16937 loss: 1.643324  
iterations 16938 loss: 1.506671  
iterations 16939 loss: 1.806412  
iterations 16940 loss: 1.911624  
iterations 16941 loss: 1.858663  
iterations 16942 loss: 1.699987  
iterations 16943 loss: 1.714922  
iterations 16944 loss: 1.848558  
iterations 16945 loss: 1.802056  
iterations 16946 loss: 1.681066  
iterations 16947 loss: 1.786169  
iterations 16948 loss: 1.906257  
iterations 16949 loss: 1.826634  
iterations 16950 loss: 1.552860  
iterations 16951 loss: 1.663364  
iterations 16952 loss: 1.661074  
iterations 16953 loss: 1.746610  
iterations 16954 loss: 1.944931  
iterations 16955 loss: 1.809661  
iterations 16956 loss: 1.734983  
iterations 16957 loss: 1.813154  
iterations 16958 loss: 2.021782  
iterations 16959 loss: 1.795143  
iterations 16960 loss: 1.895750  
iterations 16961 loss: 1.608842  
iterations 16962 loss: 1.724554  
iterations 16963 loss: 1.690987  
iterations 16964 loss: 1.536250  
iterations 16965 loss: 1.697419  
iterations 16966 loss: 1.620671  
iterations 16967 loss: 1.648752  
iterations 16968 loss: 1.840220  
iterations 16969 loss: 1.715004  
iterations 16970 loss: 1.851803  
iterations 16971 loss: 1.674610  
iterations 16972 loss: 1.797451  
iterations 16973 loss: 1.632960  
iterations 16974 loss: 1.548756  
iterations 16975 loss: 1.697992  
iterations 16976 loss: 1.699668  
iterations 16977 loss: 1.616137  
iterations 16978 loss: 1.793096  
iterations 16979 loss: 1.605687  
iterations 16980 loss: 1.775350  
iterations 16981 loss: 1.776474  
iterations 16982 loss: 1.593142  
iterations 16983 loss: 1.795858  
iterations 16984 loss: 1.720398  
iterations 16985 loss: 1.566090  
iterations 16986 loss: 1.684880  
iterations 16987 loss: 1.690179  
iterations 16988 loss: 1.646744  
iterations 16989 loss: 1.624968  
iterations 16990 loss: 1.902453  
iterations 16991 loss: 1.558908  
iterations 16992 loss: 1.551713  
iterations 16993 loss: 1.666145  
iterations 16994 loss: 1.849042  
iterations 16995 loss: 1.744696  
iterations 16996 loss: 1.488618  
iterations 16997 loss: 1.918075  
iterations 16998 loss: 1.724004  
iterations 16999 loss: 1.701328  
iterations 17000 loss: 1.587511  
iteration 17000 generated sample: red the same the same the same the same the same the same the same the same the same the same the sa
iterations 17001 loss: 1.711894  
iterations 17002 loss: 1.599104  
iterations 17003 loss: 1.767206  
iterations 17004 loss: 1.705613  
iterations 17005 loss: 1.678096  
iterations 17006 loss: 1.781802  
iterations 17007 loss: 1.635636  
iterations 17008 loss: 1.522460  
iterations 17009 loss: 1.642394  
iterations 17010 loss: 1.722107  
iterations 17011 loss: 1.751438  
iterations 17012 loss: 1.917005  
iterations 17013 loss: 1.868300  
iterations 17014 loss: 1.735968  
iterations 17015 loss: 2.044431  
iterations 17016 loss: 1.728123  
iterations 17017 loss: 1.668461  
iterations 17018 loss: 2.240749  
iterations 17019 loss: 1.935682  
iterations 17020 loss: 1.850394  
iterations 17021 loss: 1.816951  
iterations 17022 loss: 1.802629  
iterations 17023 loss: 1.827220  
iterations 17024 loss: 1.829750  
iterations 17025 loss: 1.766255  
iterations 17026 loss: 1.539813  
iterations 17027 loss: 1.740254  
iterations 17028 loss: 1.840034  
iterations 17029 loss: 1.696619  
iterations 17030 loss: 1.737906  
iterations 17031 loss: 1.857130  
iterations 17032 loss: 1.684999  
iterations 17033 loss: 1.693976  
iterations 17034 loss: 2.070162  
iterations 17035 loss: 1.981690  
iterations 17036 loss: 1.779917  
iterations 17037 loss: 1.730596  
iterations 17038 loss: 1.790208  
iterations 17039 loss: 1.632907  
iterations 17040 loss: 1.740723  
iterations 17041 loss: 1.851165  
iterations 17042 loss: 1.565469  
iterations 17043 loss: 1.623598  
iterations 17044 loss: 1.510002  
iterations 17045 loss: 1.700807  
iterations 17046 loss: 2.014964  
iterations 17047 loss: 1.788108  
iterations 17048 loss: 1.875716  
iterations 17049 loss: 1.742983  
iterations 17050 loss: 1.788025  
iterations 17051 loss: 1.708097  
iterations 17052 loss: 1.659202  
iterations 17053 loss: 1.796042  
iterations 17054 loss: 1.868634  
iterations 17055 loss: 1.644256  
iterations 17056 loss: 1.698505  
iterations 17057 loss: 1.563781  
iterations 17058 loss: 1.725870  
iterations 17059 loss: 1.670943  
iterations 17060 loss: 2.013970  
iterations 17061 loss: 1.617557  
iterations 17062 loss: 1.808228  
iterations 17063 loss: 1.722737  
iterations 17064 loss: 1.750092  
iterations 17065 loss: 1.717220  
iterations 17066 loss: 1.855086  
iterations 17067 loss: 1.686279  
iterations 17068 loss: 1.685314  
iterations 17069 loss: 2.024436  
iterations 17070 loss: 1.743810  
iterations 17071 loss: 1.847324  
iterations 17072 loss: 1.673871  
iterations 17073 loss: 1.768443  
iterations 17074 loss: 1.667061  
iterations 17075 loss: 1.609359  
iterations 17076 loss: 1.732010  
iterations 17077 loss: 1.749786  
iterations 17078 loss: 1.786693  
iterations 17079 loss: 1.595136  
iterations 17080 loss: 1.718693  
iterations 17081 loss: 1.632238  
iterations 17082 loss: 1.767630  
iterations 17083 loss: 1.925580  
iterations 17084 loss: 1.615481  
iterations 17085 loss: 1.668922  
iterations 17086 loss: 1.918199  
iterations 17087 loss: 1.673034  
iterations 17088 loss: 1.826763  
iterations 17089 loss: 1.682702  
iterations 17090 loss: 1.858728  
iterations 17091 loss: 1.739444  
iterations 17092 loss: 1.694107  
iterations 17093 loss: 1.738593  
iterations 17094 loss: 1.806653  
iterations 17095 loss: 2.175190  
iterations 17096 loss: 1.763204  
iterations 17097 loss: 1.713840  
iterations 17098 loss: 1.587758  
iterations 17099 loss: 1.706977  
iterations 17100 loss: 1.732295  
iteration 17100 generated sample: erf and the same the count of the count of the count of the count of the count of the count of the c
iterations 17101 loss: 1.570958  
iterations 17102 loss: 1.754975  
iterations 17103 loss: 1.626898  
iterations 17104 loss: 2.051689  
iterations 17105 loss: 1.583420  
iterations 17106 loss: 1.655668  
iterations 17107 loss: 1.637667  
iterations 17108 loss: 1.616825  
iterations 17109 loss: 1.651769  
iterations 17110 loss: 1.739508  
iterations 17111 loss: 1.624338  
iterations 17112 loss: 1.821135  
iterations 17113 loss: 1.695058  
iterations 17114 loss: 1.628059  
iterations 17115 loss: 1.775516  
iterations 17116 loss: 1.670973  
iterations 17117 loss: 1.791148  
iterations 17118 loss: 1.602678  
iterations 17119 loss: 1.751765  
iterations 17120 loss: 1.577876  
iterations 17121 loss: 1.585016  
iterations 17122 loss: 1.700822  
iterations 17123 loss: 1.702392  
iterations 17124 loss: 1.687114  
iterations 17125 loss: 1.728560  
iterations 17126 loss: 1.524756  
iterations 17127 loss: 1.680620  
iterations 17128 loss: 1.766637  
iterations 17129 loss: 1.678789  
iterations 17130 loss: 2.042841  
iterations 17131 loss: 1.813321  
iterations 17132 loss: 1.608604  
iterations 17133 loss: 1.868479  
iterations 17134 loss: 1.551031  
iterations 17135 loss: 1.683282  
iterations 17136 loss: 1.925716  
iterations 17137 loss: 1.394282  
iterations 17138 loss: 1.559816  
iterations 17139 loss: 1.687856  
iterations 17140 loss: 1.731975  
iterations 17141 loss: 1.678352  
iterations 17142 loss: 1.691830  
iterations 17143 loss: 1.875473  
iterations 17144 loss: 1.987942  
iterations 17145 loss: 1.704927  
iterations 17146 loss: 1.797787  
iterations 17147 loss: 1.779422  
iterations 17148 loss: 1.604341  
iterations 17149 loss: 1.681100  
iterations 17150 loss: 1.705139  
iterations 17151 loss: 1.641307  
iterations 17152 loss: 1.637006  
iterations 17153 loss: 1.933429  
iterations 17154 loss: 1.786623  
iterations 17155 loss: 1.850033  
iterations 17156 loss: 1.869208  
iterations 17157 loss: 1.631068  
iterations 17158 loss: 1.856232  
iterations 17159 loss: 1.725022  
iterations 17160 loss: 1.719328  
iterations 17161 loss: 2.018145  
iterations 17162 loss: 1.739723  
iterations 17163 loss: 1.784216  
iterations 17164 loss: 1.699949  
iterations 17165 loss: 1.633991  
iterations 17166 loss: 1.668446  
iterations 17167 loss: 1.838757  
iterations 17168 loss: 1.555517  
iterations 17169 loss: 1.917505  
iterations 17170 loss: 1.976620  
iterations 17171 loss: 1.658529  
iterations 17172 loss: 1.562877  
iterations 17173 loss: 1.709407  
iterations 17174 loss: 1.885314  
iterations 17175 loss: 1.712704  
iterations 17176 loss: 1.974420  
iterations 17177 loss: 1.717979  
iterations 17178 loss: 1.834454  
iterations 17179 loss: 1.896161  
iterations 17180 loss: 1.661584  
iterations 17181 loss: 1.708148  
iterations 17182 loss: 1.694162  
iterations 17183 loss: 1.981477  
iterations 17184 loss: 1.830186  
iterations 17185 loss: 1.708376  
iterations 17186 loss: 1.788169  
iterations 17187 loss: 1.621490  
iterations 17188 loss: 1.459659  
iterations 17189 loss: 1.624452  
iterations 17190 loss: 1.646179  
iterations 17191 loss: 1.677950  
iterations 17192 loss: 2.044360  
iterations 17193 loss: 1.762780  
iterations 17194 loss: 1.563988  
iterations 17195 loss: 1.603180  
iterations 17196 loss: 1.528956  
iterations 17197 loss: 1.507182  
iterations 17198 loss: 1.548085  
iterations 17199 loss: 1.539971  
iterations 17200 loss: 1.884984  
iteration 17200 generated sample: and the count of the count of the count of the count of the count of the count of the count of the c
iterations 17201 loss: 1.818519  
iterations 17202 loss: 1.761651  
iterations 17203 loss: 1.580140  
iterations 17204 loss: 1.795436  
iterations 17205 loss: 1.636251  
iterations 17206 loss: 1.469040  
iterations 17207 loss: 1.929381  
iterations 17208 loss: 1.560375  
iterations 17209 loss: 1.604642  
iterations 17210 loss: 1.613098  
iterations 17211 loss: 1.693110  
iterations 17212 loss: 1.689211  
iterations 17213 loss: 1.623974  
iterations 17214 loss: 1.979521  
iterations 17215 loss: 1.429488  
iterations 17216 loss: 1.696214  
iterations 17217 loss: 1.740635  
iterations 17218 loss: 1.714700  
iterations 17219 loss: 1.861704  
iterations 17220 loss: 1.638639  
iterations 17221 loss: 1.922473  
iterations 17222 loss: 1.424428  
iterations 17223 loss: 1.815355  
iterations 17224 loss: 1.814112  
iterations 17225 loss: 1.819426  
iterations 17226 loss: 2.114999  
iterations 17227 loss: 1.661361  
iterations 17228 loss: 1.570966  
iterations 17229 loss: 1.954415  
iterations 17230 loss: 1.707095  
iterations 17231 loss: 2.068987  
iterations 17232 loss: 1.366342  
iterations 17233 loss: 1.698717  
iterations 17234 loss: 1.822623  
iterations 17235 loss: 1.188601  
iterations 17236 loss: 1.635387  
iterations 17237 loss: 1.696748  
iterations 17238 loss: 1.802359  
iterations 17239 loss: 1.981378  
iterations 17240 loss: 1.712003  
iterations 17241 loss: 1.561457  
iterations 17242 loss: 1.813055  
iterations 17243 loss: 1.412672  
iterations 17244 loss: 1.578190  
iterations 17245 loss: 1.429199  
iterations 17246 loss: 1.829876  
iterations 17247 loss: 1.782897  
iterations 17248 loss: 1.479470  
iterations 17249 loss: 1.821630  
iterations 17250 loss: 1.852716  
iterations 17251 loss: 1.688680  
iterations 17252 loss: 1.867687  
iterations 17253 loss: 1.536579  
iterations 17254 loss: 1.538140  
iterations 17255 loss: 1.744943  
iterations 17256 loss: 1.757912  
iterations 17257 loss: 1.749357  
iterations 17258 loss: 1.753072  
iterations 17259 loss: 1.920242  
iterations 17260 loss: 1.466184  
iterations 17261 loss: 1.836390  
iterations 17262 loss: 1.741775  
iterations 17263 loss: 1.740961  
iterations 17264 loss: 1.458969  
iterations 17265 loss: 1.881591  
iterations 17266 loss: 1.403357  
iterations 17267 loss: 2.252332  
iterations 17268 loss: 1.686111  
iterations 17269 loss: 1.605996  
iterations 17270 loss: 1.761414  
iterations 17271 loss: 1.660096  
iterations 17272 loss: 1.603152  
iterations 17273 loss: 1.762603  
iterations 17274 loss: 1.531866  
iterations 17275 loss: 1.936687  
iterations 17276 loss: 1.624593  
iterations 17277 loss: 1.633677  
iterations 17278 loss: 1.804849  
iterations 17279 loss: 1.735269  
iterations 17280 loss: 1.975602  
iterations 17281 loss: 1.671297  
iterations 17282 loss: 1.757895  
iterations 17283 loss: 1.799267  
iterations 17284 loss: 1.699999  
iterations 17285 loss: 1.686798  
iterations 17286 loss: 1.593608  
iterations 17287 loss: 1.616333  
iterations 17288 loss: 1.712460  
iterations 17289 loss: 1.718209  
iterations 17290 loss: 1.657694  
iterations 17291 loss: 1.844691  
iterations 17292 loss: 1.599872  
iterations 17293 loss: 1.869084  
iterations 17294 loss: 1.681562  
iterations 17295 loss: 1.693695  
iterations 17296 loss: 1.962241  
iterations 17297 loss: 1.606065  
iterations 17298 loss: 1.671213  
iterations 17299 loss: 1.720534  
iterations 17300 loss: 1.539258  
iteration 17300 generated sample: and the count of the count of the count of the count of the count of the count of the count of the c
iterations 17301 loss: 1.815028  
iterations 17302 loss: 1.908631  
iterations 17303 loss: 1.799263  
iterations 17304 loss: 1.482577  
iterations 17305 loss: 1.557599  
iterations 17306 loss: 1.666062  
iterations 17307 loss: 1.934536  
iterations 17308 loss: 1.619507  
iterations 17309 loss: 1.869090  
iterations 17310 loss: 2.059164  
iterations 17311 loss: 1.658983  
iterations 17312 loss: 1.508496  
iterations 17313 loss: 1.516755  
iterations 17314 loss: 2.041685  
iterations 17315 loss: 1.814321  
iterations 17316 loss: 1.541981  
iterations 17317 loss: 1.843039  
iterations 17318 loss: 1.565707  
iterations 17319 loss: 1.632288  
iterations 17320 loss: 1.552872  
iterations 17321 loss: 1.559257  
iterations 17322 loss: 1.541122  
iterations 17323 loss: 1.630564  
iterations 17324 loss: 1.595240  
iterations 17325 loss: 1.725170  
iterations 17326 loss: 1.529855  
iterations 17327 loss: 1.560555  
iterations 17328 loss: 1.907636  
iterations 17329 loss: 1.687618  
iterations 17330 loss: 1.646165  
iterations 17331 loss: 1.785620  
iterations 17332 loss: 1.774545  
iterations 17333 loss: 1.726719  
iterations 17334 loss: 1.636475  
iterations 17335 loss: 1.857778  
iterations 17336 loss: 1.664963  
iterations 17337 loss: 1.866558  
iterations 17338 loss: 1.559268  
iterations 17339 loss: 1.748665  
iterations 17340 loss: 1.776251  
iterations 17341 loss: 1.642419  
iterations 17342 loss: 1.708816  
iterations 17343 loss: 1.501794  
iterations 17344 loss: 1.772905  
iterations 17345 loss: 1.573779  
iterations 17346 loss: 1.713299  
iterations 17347 loss: 1.797070  
iterations 17348 loss: 1.910662  
iterations 17349 loss: 1.788035  
iterations 17350 loss: 1.715598  
iterations 17351 loss: 1.739904  
iterations 17352 loss: 1.955393  
iterations 17353 loss: 1.819017  
iterations 17354 loss: 1.856020  
iterations 17355 loss: 1.754560  
iterations 17356 loss: 1.621463  
iterations 17357 loss: 1.872642  
iterations 17358 loss: 1.675560  
iterations 17359 loss: 1.599772  
iterations 17360 loss: 2.259210  
iterations 17361 loss: 1.715978  
iterations 17362 loss: 1.682023  
iterations 17363 loss: 1.632976  
iterations 17364 loss: 1.899608  
iterations 17365 loss: 1.727059  
iterations 17366 loss: 1.699546  
iterations 17367 loss: 1.689516  
iterations 17368 loss: 1.460580  
iterations 17369 loss: 1.666188  
iterations 17370 loss: 1.484422  
iterations 17371 loss: 1.785230  
iterations 17372 loss: 1.574063  
iterations 17373 loss: 1.532011  
iterations 17374 loss: 1.828424  
iterations 17375 loss: 1.928622  
iterations 17376 loss: 1.788058  
iterations 17377 loss: 1.929104  
iterations 17378 loss: 1.722903  
iterations 17379 loss: 2.027543  
iterations 17380 loss: 1.918863  
iterations 17381 loss: 1.875932  
iterations 17382 loss: 1.820813  
iterations 17383 loss: 1.841660  
iterations 17384 loss: 1.576432  
iterations 17385 loss: 1.685972  
iterations 17386 loss: 1.557487  
iterations 17387 loss: 1.625932  
iterations 17388 loss: 1.506816  
iterations 17389 loss: 1.891600  
iterations 17390 loss: 1.692247  
iterations 17391 loss: 1.691338  
iterations 17392 loss: 1.452219  
iterations 17393 loss: 1.800264  
iterations 17394 loss: 1.602258  
iterations 17395 loss: 1.598205  
iterations 17396 loss: 1.858380  
iterations 17397 loss: 1.777413  
iterations 17398 loss: 1.729190  
iterations 17399 loss: 1.617520  
iterations 17400 loss: 1.586241  
iteration 17400 generated sample: d the same the same the same the same the same the same the same the same the same the same the same
iterations 17401 loss: 1.774437  
iterations 17402 loss: 1.853231  
iterations 17403 loss: 1.562595  
iterations 17404 loss: 1.778676  
iterations 17405 loss: 1.677778  
iterations 17406 loss: 2.022865  
iterations 17407 loss: 1.790940  
iterations 17408 loss: 1.917593  
iterations 17409 loss: 1.784617  
iterations 17410 loss: 1.683535  
iterations 17411 loss: 1.832355  
iterations 17412 loss: 1.788782  
iterations 17413 loss: 1.759779  
iterations 17414 loss: 1.945946  
iterations 17415 loss: 1.736292  
iterations 17416 loss: 1.681999  
iterations 17417 loss: 1.767458  
iterations 17418 loss: 1.781031  
iterations 17419 loss: 1.604437  
iterations 17420 loss: 1.624538  
iterations 17421 loss: 1.675953  
iterations 17422 loss: 1.796221  
iterations 17423 loss: 1.574699  
iterations 17424 loss: 1.884031  
iterations 17425 loss: 1.803498  
iterations 17426 loss: 1.677305  
iterations 17427 loss: 1.703243  
iterations 17428 loss: 1.820779  
iterations 17429 loss: 1.637188  
iterations 17430 loss: 1.853109  
iterations 17431 loss: 2.116803  
iterations 17432 loss: 1.882516  
iterations 17433 loss: 1.560568  
iterations 17434 loss: 1.629098  
iterations 17435 loss: 1.691364  
iterations 17436 loss: 1.495931  
iterations 17437 loss: 1.825494  
iterations 17438 loss: 1.743203  
iterations 17439 loss: 2.066319  
iterations 17440 loss: 1.843207  
iterations 17441 loss: 1.742170  
iterations 17442 loss: 1.613293  
iterations 17443 loss: 1.855000  
iterations 17444 loss: 1.637007  
iterations 17445 loss: 1.930221  
iterations 17446 loss: 1.636740  
iterations 17447 loss: 1.526877  
iterations 17448 loss: 1.876320  
iterations 17449 loss: 1.827313  
iterations 17450 loss: 2.029146  
iterations 17451 loss: 1.801920  
iterations 17452 loss: 1.732137  
iterations 17453 loss: 1.826604  
iterations 17454 loss: 1.775467  
iterations 17455 loss: 1.612969  
iterations 17456 loss: 1.635933  
iterations 17457 loss: 1.795129  
iterations 17458 loss: 1.599638  
iterations 17459 loss: 1.544695  
iterations 17460 loss: 1.953190  
iterations 17461 loss: 1.753263  
iterations 17462 loss: 1.684569  
iterations 17463 loss: 1.645832  
iterations 17464 loss: 1.681429  
iterations 17465 loss: 1.581901  
iterations 17466 loss: 1.743088  
iterations 17467 loss: 1.908638  
iterations 17468 loss: 1.595453  
iterations 17469 loss: 1.690392  
iterations 17470 loss: 1.490478  
iterations 17471 loss: 1.850326  
iterations 17472 loss: 1.699441  
iterations 17473 loss: 1.524820  
iterations 17474 loss: 1.950817  
iterations 17475 loss: 1.656721  
iterations 17476 loss: 1.712813  
iterations 17477 loss: 1.652390  
iterations 17478 loss: 1.956104  
iterations 17479 loss: 1.689866  
iterations 17480 loss: 1.841506  
iterations 17481 loss: 1.710524  
iterations 17482 loss: 1.906160  
iterations 17483 loss: 1.850535  
iterations 17484 loss: 1.567471  
iterations 17485 loss: 1.648043  
iterations 17486 loss: 1.850400  
iterations 17487 loss: 1.834458  
iterations 17488 loss: 2.045975  
iterations 17489 loss: 1.891332  
iterations 17490 loss: 1.685469  
iterations 17491 loss: 1.647882  
iterations 17492 loss: 1.609650  
iterations 17493 loss: 1.681133  
iterations 17494 loss: 1.991747  
iterations 17495 loss: 1.808787  
iterations 17496 loss: 1.718528  
iterations 17497 loss: 1.816431  
iterations 17498 loss: 1.555700  
iterations 17499 loss: 1.952657  
iterations 17500 loss: 1.622926  
iteration 17500 generated sample: hat he dear the same the same the same the same the same the same the same the same the same the sam
iterations 17501 loss: 1.718027  
iterations 17502 loss: 1.806085  
iterations 17503 loss: 1.720940  
iterations 17504 loss: 1.501143  
iterations 17505 loss: 1.722276  
iterations 17506 loss: 2.050660  
iterations 17507 loss: 2.048269  
iterations 17508 loss: 1.777997  
iterations 17509 loss: 1.697634  
iterations 17510 loss: 1.600178  
iterations 17511 loss: 1.826216  
iterations 17512 loss: 1.737829  
iterations 17513 loss: 1.686136  
iterations 17514 loss: 1.742450  
iterations 17515 loss: 1.797016  
iterations 17516 loss: 1.586994  
iterations 17517 loss: 2.190637  
iterations 17518 loss: 1.635850  
iterations 17519 loss: 1.624248  
iterations 17520 loss: 1.494899  
iterations 17521 loss: 1.645538  
iterations 17522 loss: 1.846697  
iterations 17523 loss: 1.848570  
iterations 17524 loss: 1.663626  
iterations 17525 loss: 1.627347  
iterations 17526 loss: 1.710829  
iterations 17527 loss: 1.745584  
iterations 17528 loss: 1.629723  
iterations 17529 loss: 1.730577  
iterations 17530 loss: 1.811097  
iterations 17531 loss: 1.661132  
iterations 17532 loss: 1.753322  
iterations 17533 loss: 1.628355  
iterations 17534 loss: 1.608030  
iterations 17535 loss: 1.872614  
iterations 17536 loss: 1.763663  
iterations 17537 loss: 1.696621  
iterations 17538 loss: 1.958601  
iterations 17539 loss: 1.686741  
iterations 17540 loss: 1.610990  
iterations 17541 loss: 1.859820  
iterations 17542 loss: 1.552296  
iterations 17543 loss: 1.546195  
iterations 17544 loss: 1.768317  
iterations 17545 loss: 1.500899  
iterations 17546 loss: 1.812733  
iterations 17547 loss: 1.759026  
iterations 17548 loss: 1.545450  
iterations 17549 loss: 1.725157  
iterations 17550 loss: 1.822015  
iterations 17551 loss: 1.616623  
iterations 17552 loss: 1.721409  
iterations 17553 loss: 1.669534  
iterations 17554 loss: 1.559967  
iterations 17555 loss: 1.408746  
iterations 17556 loss: 1.935525  
iterations 17557 loss: 1.654294  
iterations 17558 loss: 1.757919  
iterations 17559 loss: 1.810940  
iterations 17560 loss: 1.821469  
iterations 17561 loss: 1.555437  
iterations 17562 loss: 1.853773  
iterations 17563 loss: 2.023162  
iterations 17564 loss: 1.769876  
iterations 17565 loss: 1.631327  
iterations 17566 loss: 1.644862  
iterations 17567 loss: 1.578917  
iterations 17568 loss: 1.890583  
iterations 17569 loss: 1.640442  
iterations 17570 loss: 1.771598  
iterations 17571 loss: 1.333404  
iterations 17572 loss: 1.814811  
iterations 17573 loss: 1.846468  
iterations 17574 loss: 1.616241  
iterations 17575 loss: 1.603653  
iterations 17576 loss: 1.708969  
iterations 17577 loss: 1.761173  
iterations 17578 loss: 1.866615  
iterations 17579 loss: 1.538449  
iterations 17580 loss: 1.423707  
iterations 17581 loss: 1.569660  
iterations 17582 loss: 1.667117  
iterations 17583 loss: 1.749902  
iterations 17584 loss: 1.900252  
iterations 17585 loss: 1.715097  
iterations 17586 loss: 1.587570  
iterations 17587 loss: 1.979351  
iterations 17588 loss: 1.861785  
iterations 17589 loss: 2.078481  
iterations 17590 loss: 1.694288  
iterations 17591 loss: 1.642772  
iterations 17592 loss: 1.864805  
iterations 17593 loss: 1.568238  
iterations 17594 loss: 1.703015  
iterations 17595 loss: 1.694057  
iterations 17596 loss: 1.933198  
iterations 17597 loss: 1.929638  
iterations 17598 loss: 1.598392  
iterations 17599 loss: 1.430908  
iterations 17600 loss: 1.832533  
iteration 17600 generated sample: ant of the count of the count of the count of the count of the count of the count of the count of th
iterations 17601 loss: 1.662372  
iterations 17602 loss: 1.689191  
iterations 17603 loss: 1.591028  
iterations 17604 loss: 1.966826  
iterations 17605 loss: 1.466572  
iterations 17606 loss: 1.628259  
iterations 17607 loss: 1.931721  
iterations 17608 loss: 1.723021  
iterations 17609 loss: 1.707309  
iterations 17610 loss: 2.019292  
iterations 17611 loss: 1.532771  
iterations 17612 loss: 1.696584  
iterations 17613 loss: 1.647563  
iterations 17614 loss: 1.720598  
iterations 17615 loss: 1.525218  
iterations 17616 loss: 1.531840  
iterations 17617 loss: 1.683774  
iterations 17618 loss: 1.732242  
iterations 17619 loss: 1.494504  
iterations 17620 loss: 1.469085  
iterations 17621 loss: 1.800116  
iterations 17622 loss: 1.773520  
iterations 17623 loss: 1.920153  
iterations 17624 loss: 1.552994  
iterations 17625 loss: 1.503527  
iterations 17626 loss: 1.768821  
iterations 17627 loss: 1.658837  
iterations 17628 loss: 1.779070  
iterations 17629 loss: 1.721843  
iterations 17630 loss: 1.744066  
iterations 17631 loss: 1.808660  
iterations 17632 loss: 1.731235  
iterations 17633 loss: 1.546491  
iterations 17634 loss: 1.670423  
iterations 17635 loss: 1.557557  
iterations 17636 loss: 1.649806  
iterations 17637 loss: 1.824319  
iterations 17638 loss: 1.651091  
iterations 17639 loss: 2.005594  
iterations 17640 loss: 2.031655  
iterations 17641 loss: 1.634473  
iterations 17642 loss: 1.573984  
iterations 17643 loss: 1.779356  
iterations 17644 loss: 1.898342  
iterations 17645 loss: 1.842308  
iterations 17646 loss: 2.071150  
iterations 17647 loss: 1.497715  
iterations 17648 loss: 1.490515  
iterations 17649 loss: 1.741257  
iterations 17650 loss: 1.797350  
iterations 17651 loss: 1.739015  
iterations 17652 loss: 1.754855  
iterations 17653 loss: 1.817794  
iterations 17654 loss: 1.634713  
iterations 17655 loss: 1.734190  
iterations 17656 loss: 1.628598  
iterations 17657 loss: 1.588518  
iterations 17658 loss: 1.704294  
iterations 17659 loss: 1.693504  
