/usr/lib/python2.7/dist-packages/h5py/__init__.py:34: FutureWarning: Conversion of the second argument of issubdtype from `float` to `np.floating` is deprecated. In future, it will be treated as `np.float64 == np.dtype(float).type`.
  from ._conv import register_converters as _register_converters
2018-11-30 18:53:05.345949: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2018-11-30 18:53:07.056721: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:964] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2018-11-30 18:53:07.057754: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1411] Found device 0 with properties: 
name: Tesla P100-PCIE-16GB major: 6 minor: 0 memoryClockRate(GHz): 1.3285
pciBusID: 0000:00:04.0
totalMemory: 15.90GiB freeMemory: 15.61GiB
iterations 4302 loss: 0.040914  
iterations 4303 loss: 0.040691  
iterations 4304 loss: 0.038483  
iterations 4305 loss: 0.042956  
iterations 4306 loss: 0.037289  
iterations 4307 loss: 0.033237  
iterations 4308 loss: 0.040419  
iterations 4309 loss: 0.044490  
iterations 4310 loss: 0.032554  
iterations 4311 loss: 0.038653  
iterations 4312 loss: 0.029110  
iterations 4313 loss: 0.033297  
iterations 4314 loss: 0.039345  
iterations 4315 loss: 0.034899  
iterations 4316 loss: 0.039838  
iterations 4317 loss: 0.036255  
iterations 4318 loss: 0.037829  
iterations 4319 loss: 0.026557  
iterations 4320 loss: 0.031557  
iterations 4321 loss: 0.029773  
iterations 4322 loss: 0.041494  
iterations 4323 loss: 0.042928  
iterations 4324 loss: 0.027460  
iterations 4325 loss: 0.038766  
iterations 4326 loss: 0.036444  
iterations 4327 loss: 0.040183  
iterations 4328 loss: 0.038717  
iterations 4329 loss: 0.030292  
iterations 4330 loss: 0.042827  
iterations 4331 loss: 0.041997  
iterations 4332 loss: 0.038133  
iterations 4333 loss: 0.045582  
iterations 4334 loss: 0.036253  
iterations 4335 loss: 0.032617  
iterations 4336 loss: 0.033392  
iterations 4337 loss: 0.035436  
iterations 4338 loss: 0.034256  
iterations 4339 loss: 0.035707  
iterations 4340 loss: 0.034392  
iterations 4341 loss: 0.036973  
iterations 4342 loss: 0.051186  
iterations 4343 loss: 0.033560  
iterations 4344 loss: 0.033397  
iterations 4345 loss: 0.043610  
iterations 4346 loss: 0.038800  
iterations 4347 loss: 0.029333  
iterations 4348 loss: 0.036327  
iterations 4349 loss: 0.044552  
iterations 4350 loss: 0.043158  
iterations 4351 loss: 0.033050  
iterations 4352 loss: 0.040686  
iterations 4353 loss: 0.034681  
iterations 4354 loss: 0.031401  
iterations 4355 loss: 0.024335  
iterations 4356 loss: 0.037842  
iterations 4357 loss: 0.043921  
iterations 4358 loss: 0.032587  
iterations 4359 loss: 0.033808  
iterations 4360 loss: 0.029062  
iterations 4361 loss: 0.038247  
iterations 4362 loss: 0.043747  
iterations 4363 loss: 0.041530  
iterations 4364 loss: 0.038832  
iterations 4365 loss: 0.041813  
iterations 4366 loss: 0.042740  
iterations 4367 loss: 0.045652  
iterations 4368 loss: 0.032570  
iterations 4369 loss: 0.029915  
iterations 4370 loss: 0.031857  
iterations 4371 loss: 0.037638  
iterations 4372 loss: 0.029710  
iterations 4373 loss: 0.033969  
iterations 4374 loss: 0.032104  
iterations 4375 loss: 0.034088  
iterations 4376 loss: 0.034276  
iterations 4377 loss: 0.039317  
iterations 4378 loss: 0.039047  
iterations 4379 loss: 0.041880  
iterations 4380 loss: 0.034894  
iterations 4381 loss: 0.037990  
iterations 4382 loss: 0.024631  
iterations 4383 loss: 0.033981  
iterations 4384 loss: 0.042160  
iterations 4385 loss: 0.030524  
iterations 4386 loss: 0.032047  
iterations 4387 loss: 0.037188  
iterations 4388 loss: 0.045381  
iterations 4389 loss: 0.035349  
iterations 4390 loss: 0.035386  
iterations 4391 loss: 0.029858  
iterations 4392 loss: 0.038341  
iterations 4393 loss: 0.041686  
iterations 4394 loss: 0.031021  
iterations 4395 loss: 0.036888  
iterations 4396 loss: 0.030501  
iterations 4397 loss: 0.045439  
iterations 4398 loss: 0.044601  
iterations 4399 loss: 0.036825  
iterations 4400 loss: 0.037905  
iteration 4400 generated sample: able appear appear appear appear appear appear appear appear appear appear appear appear appear thus thus thus thus thus thus till till till till till till till till till till till till till till till sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes until until until until until until until until until until until until until until until until until until until until until until until until until until until until until passing passing passing passing passing
iterations 4401 loss: 0.037598  
iterations 4402 loss: 0.035303  
iterations 4403 loss: 0.027556  
iterations 4404 loss: 0.027007  
iterations 4405 loss: 0.036902  
iterations 4406 loss: 0.033681  
iterations 4407 loss: 0.033707  
iterations 4408 loss: 0.037387  
iterations 4409 loss: 0.038146  
iterations 4410 loss: 0.037862  
iterations 4411 loss: 0.036584  
iterations 4412 loss: 0.034880  
iterations 4413 loss: 0.039846  
iterations 4414 loss: 0.034459  
iterations 4415 loss: 0.043027  
iterations 4416 loss: 0.043155  
iterations 4417 loss: 0.039768  
iterations 4418 loss: 0.030389  
iterations 4419 loss: 0.033669  
iterations 4420 loss: 0.038403  
iterations 4421 loss: 0.031937  
iterations 4422 loss: 0.033845  
iterations 4423 loss: 0.040732  
iterations 4424 loss: 0.042138  
iterations 4425 loss: 0.025884  
iterations 4426 loss: 0.036082  
iterations 4427 loss: 0.039255  
iterations 4428 loss: 0.046018  
iterations 4429 loss: 0.029101  
iterations 4430 loss: 0.037143  
iterations 4431 loss: 0.031145  
iterations 4432 loss: 0.044485  
iterations 4433 loss: 0.032213  
iterations 4434 loss: 0.040130  
iterations 4435 loss: 0.029571  
iterations 4436 loss: 0.039879  
iterations 4437 loss: 0.041605  
iterations 4438 loss: 0.035807  
iterations 4439 loss: 0.043602  
iterations 4440 loss: 0.033417  
iterations 4441 loss: 0.045336  
iterations 4442 loss: 0.037860  
iterations 4443 loss: 0.031373  
iterations 4444 loss: 0.034992  
iterations 4445 loss: 0.039651  
iterations 4446 loss: 0.036351  
iterations 4447 loss: 0.027080  
iterations 4448 loss: 0.039072  
iterations 4449 loss: 0.045513  
iterations 4450 loss: 0.033123  
iterations 4451 loss: 0.037736  
iterations 4452 loss: 0.042996  
iterations 4453 loss: 0.037474  
iterations 4454 loss: 0.031140  
iterations 4455 loss: 0.035470  
iterations 4456 loss: 0.041298  
iterations 4457 loss: 0.034411  
iterations 4458 loss: 0.029130  
iterations 4459 loss: 0.038924  
iterations 4460 loss: 0.043538  
iterations 4461 loss: 0.039836  
iterations 4462 loss: 0.026576  
iterations 4463 loss: 0.028917  
iterations 4464 loss: 0.030856  
iterations 4465 loss: 0.034972  
iterations 4466 loss: 0.038041  
iterations 4467 loss: 0.030314  
iterations 4468 loss: 0.038736  
iterations 4469 loss: 0.041061  
iterations 4470 loss: 0.044758  
iterations 4471 loss: 0.043103  
iterations 4472 loss: 0.039068  
iterations 4473 loss: 0.038759  
iterations 4474 loss: 0.033367  
iterations 4475 loss: 0.036062  
iterations 4476 loss: 0.037961  
iterations 4477 loss: 0.043418  
iterations 4478 loss: 0.035756  
iterations 4479 loss: 0.037598  
iterations 4480 loss: 0.035908  
iterations 4481 loss: 0.037142  
iterations 4482 loss: 0.037242  
iterations 4483 loss: 0.032127  
iterations 4484 loss: 0.035682  
iterations 4485 loss: 0.037261  
iterations 4486 loss: 0.031031  
iterations 4487 loss: 0.039769  
iterations 4488 loss: 0.032766  
iterations 4489 loss: 0.026617  
iterations 4490 loss: 0.037466  
iterations 4491 loss: 0.043612  
iterations 4492 loss: 0.044416  
iterations 4493 loss: 0.027935  
iterations 4494 loss: 0.043614  
iterations 4495 loss: 0.040648  
iterations 4496 loss: 0.028242  
iterations 4497 loss: 0.036351  
iterations 4498 loss: 0.036617  
iterations 4499 loss: 0.035883  
iterations 4500 loss: 0.034538  
iteration 4500 generated sample: appear certain thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes
iterations 4501 loss: 0.044454  
iterations 4502 loss: 0.038810  
iterations 4503 loss: 0.041205  
iterations 4504 loss: 0.043054  
iterations 4505 loss: 0.039995  
iterations 4506 loss: 0.027078  
iterations 4507 loss: 0.032124  
iterations 4508 loss: 0.038232  
iterations 4509 loss: 0.032286  
iterations 4510 loss: 0.040180  
iterations 4511 loss: 0.049051  
iterations 4512 loss: 0.040199  
iterations 4513 loss: 0.032502  
iterations 4514 loss: 0.037557  
iterations 4515 loss: 0.033470  
iterations 4516 loss: 0.036026  
iterations 4517 loss: 0.040047  
iterations 4518 loss: 0.033042  
iterations 4519 loss: 0.039376  
iterations 4520 loss: 0.045810  
iterations 4521 loss: 0.033511  
iterations 4522 loss: 0.043904  
iterations 4523 loss: 0.031363  
iterations 4524 loss: 0.036762  
iterations 4525 loss: 0.034614  
iterations 4526 loss: 0.042068  
iterations 4527 loss: 0.034636  
iterations 4528 loss: 0.042761  
iterations 4529 loss: 0.032372  
iterations 4530 loss: 0.033550  
iterations 4531 loss: 0.037414  
iterations 4532 loss: 0.040073  
iterations 4533 loss: 0.033552  
iterations 4534 loss: 0.037001  
iterations 4535 loss: 0.038484  
iterations 4536 loss: 0.040397  
iterations 4537 loss: 0.034524  
iterations 4538 loss: 0.036774  
iterations 4539 loss: 0.026400  
iterations 4540 loss: 0.036435  
iterations 4541 loss: 0.043231  
iterations 4542 loss: 0.042335  
iterations 4543 loss: 0.037991  
iterations 4544 loss: 0.043417  
iterations 4545 loss: 0.046045  
iterations 4546 loss: 0.040841  
iterations 4547 loss: 0.040033  
iterations 4548 loss: 0.037391  
iterations 4549 loss: 0.039425  
iterations 4550 loss: 0.040510  
iterations 4551 loss: 0.035346  
iterations 4552 loss: 0.028268  
iterations 4553 loss: 0.039190  
iterations 4554 loss: 0.037424  
iterations 4555 loss: 0.037654  
iterations 4556 loss: 0.033197  
iterations 4557 loss: 0.039013  
iterations 4558 loss: 0.030541  
iterations 4559 loss: 0.036441  
iterations 4560 loss: 0.040365  
iterations 4561 loss: 0.040350  
iterations 4562 loss: 0.036125  
iterations 4563 loss: 0.032493  
iterations 4564 loss: 0.031893  
iterations 4565 loss: 0.038870  
iterations 4566 loss: 0.033225  
iterations 4567 loss: 0.045294  
iterations 4568 loss: 0.033907  
iterations 4569 loss: 0.037270  
iterations 4570 loss: 0.038289  
iterations 4571 loss: 0.036402  
iterations 4572 loss: 0.034206  
iterations 4573 loss: 0.031797  
iterations 4574 loss: 0.034081  
iterations 4575 loss: 0.038645  
iterations 4576 loss: 0.039265  
iterations 4577 loss: 0.031227  
iterations 4578 loss: 0.044551  
iterations 4579 loss: 0.031669  
iterations 4580 loss: 0.042925  
iterations 4581 loss: 0.043038  
iterations 4582 loss: 0.031014  
iterations 4583 loss: 0.033496  
iterations 4584 loss: 0.035470  
iterations 4585 loss: 0.036334  
iterations 4586 loss: 0.036095  
iterations 4587 loss: 0.043880  
iterations 4588 loss: 0.041275  
iterations 4589 loss: 0.044584  
iterations 4590 loss: 0.034210  
iterations 4591 loss: 0.031873  
iterations 4592 loss: 0.041292  
iterations 4593 loss: 0.032526  
iterations 4594 loss: 0.045725  
iterations 4595 loss: 0.031961  
iterations 4596 loss: 0.040093  
iterations 4597 loss: 0.035190  
iterations 4598 loss: 0.039660  
iterations 4599 loss: 0.026130  
iterations 4600 loss: 0.037881  
iteration 4600 generated sample: until several passing passing sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes until until until until until until until until until until until until until until until until until until until until until until until until until until until until until until until until until until until until until until until until touched touched touched touched touched touched touched touched touched touched touched touched touched touched touched touched touched touched touched touched touched almost almost almost almost almost almost almost almost almost almost almost almost almost almost almost almost almost almost almost almost almost
iterations 4601 loss: 0.030948  
iterations 4602 loss: 0.040748  
iterations 4603 loss: 0.030692  
iterations 4604 loss: 0.036158  
iterations 4605 loss: 0.037668  
iterations 4606 loss: 0.034336  
iterations 4607 loss: 0.036298  
iterations 4608 loss: 0.038449  
iterations 4609 loss: 0.039389  
iterations 4610 loss: 0.042858  
iterations 4611 loss: 0.046996  
iterations 4612 loss: 0.037424  
iterations 4613 loss: 0.029756  
iterations 4614 loss: 0.031922  
iterations 4615 loss: 0.039708  
iterations 4616 loss: 0.041074  
iterations 4617 loss: 0.037122  
iterations 4618 loss: 0.037108  
iterations 4619 loss: 0.045445  
iterations 4620 loss: 0.038329  
iterations 4621 loss: 0.038812  
iterations 4622 loss: 0.040409  
iterations 4623 loss: 0.037141  
iterations 4624 loss: 0.029357  
iterations 4625 loss: 0.039220  
iterations 4626 loss: 0.032849  
iterations 4627 loss: 0.039747  
iterations 4628 loss: 0.037098  
iterations 4629 loss: 0.035485  
iterations 4630 loss: 0.040593  
iterations 4631 loss: 0.039048  
iterations 4632 loss: 0.041533  
iterations 4633 loss: 0.044878  
iterations 4634 loss: 0.037522  
iterations 4635 loss: 0.035870  
iterations 4636 loss: 0.042306  
iterations 4637 loss: 0.044091  
iterations 4638 loss: 0.030858  
iterations 4639 loss: 0.030720  
iterations 4640 loss: 0.032301  
iterations 4641 loss: 0.033945  
iterations 4642 loss: 0.033677  
iterations 4643 loss: 0.032881  
iterations 4644 loss: 0.030573  
iterations 4645 loss: 0.039072  
iterations 4646 loss: 0.034608  
iterations 4647 loss: 0.030111  
iterations 4648 loss: 0.033652  
iterations 4649 loss: 0.039173  
iterations 4650 loss: 0.038265  
iterations 4651 loss: 0.032006  
iterations 4652 loss: 0.037836  
iterations 4653 loss: 0.042740  
iterations 4654 loss: 0.034099  
iterations 4655 loss: 0.045094  
iterations 4656 loss: 0.035131  
iterations 4657 loss: 0.036001  
iterations 4658 loss: 0.040073  
iterations 4659 loss: 0.045219  
iterations 4660 loss: 0.039916  
iterations 4661 loss: 0.034130  
iterations 4662 loss: 0.028385  
iterations 4663 loss: 0.033719  
iterations 4664 loss: 0.037421  
iterations 4665 loss: 0.041993  
iterations 4666 loss: 0.037201  
iterations 4667 loss: 0.033545  
iterations 4668 loss: 0.039259  
iterations 4669 loss: 0.045232  
iterations 4670 loss: 0.035499  
iterations 4671 loss: 0.045403  
iterations 4672 loss: 0.041456  
iterations 4673 loss: 0.042902  
iterations 4674 loss: 0.034726  
iterations 4675 loss: 0.025360  
iterations 4676 loss: 0.030967  
iterations 4677 loss: 0.040863  
iterations 4678 loss: 0.033419  
iterations 4679 loss: 0.033423  
iterations 4680 loss: 0.034240  
iterations 4681 loss: 0.027952  
iterations 4682 loss: 0.033824  
iterations 4683 loss: 0.041840  
iterations 4684 loss: 0.027480  
iterations 4685 loss: 0.044594  
iterations 4686 loss: 0.033667  
iterations 4687 loss: 0.039787  
iterations 4688 loss: 0.039206  
iterations 4689 loss: 0.048177  
iterations 4690 loss: 0.029732  
iterations 4691 loss: 0.045798  
iterations 4692 loss: 0.041861  
iterations 4693 loss: 0.039662  
iterations 4694 loss: 0.032371  
iterations 4695 loss: 0.034361  
iterations 4696 loss: 0.043228  
iterations 4697 loss: 0.043084  
iterations 4698 loss: 0.040900  
iterations 4699 loss: 0.042824  
iterations 4700 loss: 0.039943  
iteration 4700 generated sample: thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus thus sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes occupied
iterations 4701 loss: 0.028789  
iterations 4702 loss: 0.035013  
iterations 4703 loss: 0.040356  
iterations 4704 loss: 0.033109  
iterations 4705 loss: 0.032289  
iterations 4706 loss: 0.046910  
iterations 4707 loss: 0.032721  
iterations 4708 loss: 0.035371  
iterations 4709 loss: 0.043375  
iterations 4710 loss: 0.027795  
iterations 4711 loss: 0.040926  
iterations 4712 loss: 0.039438  
iterations 4713 loss: 0.033624  
iterations 4714 loss: 0.045891  
iterations 4715 loss: 0.033737  
iterations 4716 loss: 0.033255  
iterations 4717 loss: 0.037001  
iterations 4718 loss: 0.038813  
iterations 4719 loss: 0.045439  
iterations 4720 loss: 0.034981  
iterations 4721 loss: 0.040665  
iterations 4722 loss: 0.033242  
iterations 4723 loss: 0.037280  
iterations 4724 loss: 0.038051  
iterations 4725 loss: 0.035420  
iterations 4726 loss: 0.044981  
iterations 4727 loss: 0.037536  
iterations 4728 loss: 0.043747  
iterations 4729 loss: 0.040713  
iterations 4730 loss: 0.039284  
iterations 4731 loss: 0.041586  
iterations 4732 loss: 0.044499  
iterations 4733 loss: 0.042813  
iterations 4734 loss: 0.035424  
iterations 4735 loss: 0.043381  
iterations 4736 loss: 0.038428  
iterations 4737 loss: 0.028126  
iterations 4738 loss: 0.041253  
iterations 4739 loss: 0.032850  
iterations 4740 loss: 0.037244  
iterations 4741 loss: 0.042874  
iterations 4742 loss: 0.035864  
iterations 4743 loss: 0.031133  
iterations 4744 loss: 0.032691  
iterations 4745 loss: 0.033207  
iterations 4746 loss: 0.039909  
iterations 4747 loss: 0.044312  
iterations 4748 loss: 0.039652  
iterations 4749 loss: 0.037628  
iterations 4750 loss: 0.036364  
iterations 4751 loss: 0.042259  
iterations 4752 loss: 0.045866  
iterations 4753 loss: 0.043834  
iterations 4754 loss: 0.038360  
iterations 4755 loss: 0.032504  
iterations 4756 loss: 0.040373  
iterations 4757 loss: 0.032674  
iterations 4758 loss: 0.039839  
iterations 4759 loss: 0.039245  
iterations 4760 loss: 0.043574  
iterations 4761 loss: 0.034578  
iterations 4762 loss: 0.034259  
iterations 4763 loss: 0.024489  
iterations 4764 loss: 0.034562  
iterations 4765 loss: 0.046387  
iterations 4766 loss: 0.038920  
iterations 4767 loss: 0.028722  
iterations 4768 loss: 0.039986  
iterations 4769 loss: 0.033387  
iterations 4770 loss: 0.032042  
iterations 4771 loss: 0.031288  
iterations 4772 loss: 0.038107  
iterations 4773 loss: 0.030952  
iterations 4774 loss: 0.035659  
iterations 4775 loss: 0.028393  
iterations 4776 loss: 0.039141  
iterations 4777 loss: 0.029759  
iterations 4778 loss: 0.037049  
iterations 4779 loss: 0.041660  
iterations 4780 loss: 0.037631  
iterations 4781 loss: 0.041443  
iterations 4782 loss: 0.025532  
iterations 4783 loss: 0.040548  
iterations 4784 loss: 0.033683  
iterations 4785 loss: 0.049899  
iterations 4786 loss: 0.032112  
iterations 4787 loss: 0.040984  
iterations 4788 loss: 0.043362  
iterations 4789 loss: 0.043768  
iterations 4790 loss: 0.037084  
iterations 4791 loss: 0.039548  
iterations 4792 loss: 0.033686  
iterations 4793 loss: 0.037366  
iterations 4794 loss: 0.045661  
iterations 4795 loss: 0.034481  
iterations 4796 loss: 0.032467  
iterations 4797 loss: 0.025414  
iterations 4798 loss: 0.039690  
iterations 4799 loss: 0.032445  
iterations 4800 loss: 0.042672  
iteration 4800 generated sample: till sometimes till thus sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes until until until until until until until until until until until until until until until until until until until until until until until until touched touched touched touched touched touched touched touched touched touched touched touched touched touched touched touched touched touched touched touched touched touched touched touched touched touched touched touched touched touched touched touched touched touched touched touched touched touched touched touched touched touched touched touched touched touched touched touched touched
iterations 4801 loss: 0.031121  
iterations 4802 loss: 0.032861  
iterations 4803 loss: 0.032160  
iterations 4804 loss: 0.035597  
iterations 4805 loss: 0.038268  
iterations 4806 loss: 0.039818  
iterations 4807 loss: 0.031721  
iterations 4808 loss: 0.034850  
iterations 4809 loss: 0.038644  
iterations 4810 loss: 0.042016  
iterations 4811 loss: 0.032785  
iterations 4812 loss: 0.039585  
iterations 4813 loss: 0.039185  
iterations 4814 loss: 0.031480  
iterations 4815 loss: 0.034006  
iterations 4816 loss: 0.043719  
iterations 4817 loss: 0.030265  
iterations 4818 loss: 0.029642  
iterations 4819 loss: 0.038329  
iterations 4820 loss: 0.035863  
iterations 4821 loss: 0.034333  
iterations 4822 loss: 0.042690  
iterations 4823 loss: 0.043191  
iterations 4824 loss: 0.039943  
iterations 4825 loss: 0.039106  
iterations 4826 loss: 0.029797  
iterations 4827 loss: 0.030133  
iterations 4828 loss: 0.040644  
iterations 4829 loss: 0.038097  
iterations 4830 loss: 0.038666  
iterations 4831 loss: 0.031950  
iterations 4832 loss: 0.033065  
iterations 4833 loss: 0.044742  
iterations 4834 loss: 0.037489  
iterations 4835 loss: 0.035953  
iterations 4836 loss: 0.040110  
iterations 4837 loss: 0.035863  
iterations 4838 loss: 0.037731  
iterations 4839 loss: 0.040921  
iterations 4840 loss: 0.036782  
iterations 4841 loss: 0.035193  
iterations 4842 loss: 0.029723  
iterations 4843 loss: 0.042306  
iterations 4844 loss: 0.042627  
iterations 4845 loss: 0.039597  
iterations 4846 loss: 0.034266  
iterations 4847 loss: 0.028475  
iterations 4848 loss: 0.038009  
iterations 4849 loss: 0.037995  
iterations 4850 loss: 0.048081  
iterations 4851 loss: 0.040550  
iterations 4852 loss: 0.034120  
iterations 4853 loss: 0.035148  
iterations 4854 loss: 0.028389  
iterations 4855 loss: 0.034417  
iterations 4856 loss: 0.037272  
iterations 4857 loss: 0.043871  
iterations 4858 loss: 0.036642  
iterations 4859 loss: 0.031750  
iterations 4860 loss: 0.032999  
iterations 4861 loss: 0.033601  
iterations 4862 loss: 0.042532  
iterations 4863 loss: 0.030422  
iterations 4864 loss: 0.042949  
iterations 4865 loss: 0.039777  
iterations 4866 loss: 0.035002  
iterations 4867 loss: 0.029214  
iterations 4868 loss: 0.036600  
iterations 4869 loss: 0.039482  
iterations 4870 loss: 0.040885  
iterations 4871 loss: 0.035544  
iterations 4872 loss: 0.035969  
iterations 4873 loss: 0.037983  
iterations 4874 loss: 0.036860  
iterations 4875 loss: 0.037410  
iterations 4876 loss: 0.045479  
iterations 4877 loss: 0.034877  
iterations 4878 loss: 0.037230  
iterations 4879 loss: 0.037179  
iterations 4880 loss: 0.031671  
iterations 4881 loss: 0.033691  
iterations 4882 loss: 0.037251  
iterations 4883 loss: 0.033855  
iterations 4884 loss: 0.042289  
iterations 4885 loss: 0.032592  
iterations 4886 loss: 0.032056  
iterations 4887 loss: 0.033015  
iterations 4888 loss: 0.038797  
iterations 4889 loss: 0.035342  
iterations 4890 loss: 0.035186  
iterations 4891 loss: 0.036033  
iterations 4892 loss: 0.026731  
iterations 4893 loss: 0.036990  
iterations 4894 loss: 0.045159  
iterations 4895 loss: 0.032412  
iterations 4896 loss: 0.040464  
iterations 4897 loss: 0.039427  
iterations 4898 loss: 0.037203  
iterations 4899 loss: 0.027793  
iterations 4900 loss: 0.032684  
iteration 4900 generated sample: till sometimes thus thus thus thus thus thus thus thus thus thus thus sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes sometimes occupied occupied occupied occupied occupied occupied occupied occupied occupied occupied ago ago ago ago ago ago ago ago ago ago ago ago ago ago sun sun sun sun sun sun sun sun sun sun sun sun sun sun sun sun sun sun sun
iterations 4901 loss: 0.030170  
iterations 4902 loss: 0.030025  
iterations 4903 loss: 0.033197  
iterations 4904 loss: 0.040516  
iterations 4905 loss: 0.035566  
iterations 4906 loss: 0.030211  
iterations 4907 loss: 0.040272  
iterations 4908 loss: 0.034271  
iterations 4909 loss: 0.031244  
iterations 4910 loss: 0.040444  
iterations 4911 loss: 0.040823  
iterations 4912 loss: 0.042742  
iterations 4913 loss: 0.032176  
iterations 4914 loss: 0.028097  
iterations 4915 loss: 0.040845  
iterations 4916 loss: 0.036036  
iterations 4917 loss: 0.041193  
iterations 4918 loss: 0.039828  
iterations 4919 loss: 0.032658  
iterations 4920 loss: 0.045134  
iterations 4921 loss: 0.034913  
iterations 4922 loss: 0.043986  
iterations 4923 loss: 0.038168  
iterations 4924 loss: 0.033190  
iterations 4925 loss: 0.044253  
iterations 4926 loss: 0.026775  
iterations 4927 loss: 0.033180  
iterations 4928 loss: 0.039562  
iterations 4929 loss: 0.049746  
iterations 4930 loss: 0.031440  
iterations 4931 loss: 0.031380  
iterations 4932 loss: 0.041992  
iterations 4933 loss: 0.037620  
iterations 4934 loss: 0.040006  
iterations 4935 loss: 0.035046  
iterations 4936 loss: 0.028140  
iterations 4937 loss: 0.037932  
iterations 4938 loss: 0.029175  
iterations 4939 loss: 0.029831  
iterations 4940 loss: 0.026100  
iterations 4941 loss: 0.031150  
iterations 4942 loss: 0.031969  
iterations 4943 loss: 0.029937  
iterations 4944 loss: 0.037059  
iterations 4945 loss: 0.034681  
iterations 4946 loss: 0.037962  
iterations 4947 loss: 0.035597  
iterations 4948 loss: 0.041988  
iterations 4949 loss: 0.032066  
iterations 4950 loss: 0.041248  
iterations 4951 loss: 0.034253  
iterations 4952 loss: 0.030704  
iterations 4953 loss: 0.038458  
iterations 4954 loss: 0.042661  
iterations 4955 loss: 0.031928  
iterations 4956 loss: 0.030241  
iterations 4957 loss: 0.034530  
iterations 4958 loss: 0.040395  
iterations 4959 loss: 0.039015  
iterations 4960 loss: 0.033866  
iterations 4961 loss: 0.037304  
iterations 4962 loss: 0.035496  
iterations 4963 loss: 0.037349  
iterations 4964 loss: 0.038953  
iterations 4965 loss: 0.031036  
iterations 4966 loss: 0.035366  
iterations 4967 loss: 0.037998  
iterations 4968 loss: 0.028113  
iterations 4969 loss: 0.029021  
iterations 4970 loss: 0.042650  
iterations 4971 loss: 0.030674  
iterations 4972 loss: 0.036162  
iterations 4973 loss: 0.036520  
iterations 4974 loss: 0.039163  
iterations 4975 loss: 0.034069  
iterations 4976 loss: 0.037418  
iterations 4977 loss: 0.030822  
iterations 4978 loss: 0.041197  
iterations 4979 loss: 0.035715  
iterations 4980 loss: 0.033711  
iterations 4981 loss: 0.040745  
iterations 4982 loss: 0.037179  
iterations 4983 loss: 0.036884  
iterations 4984 loss: 0.044202  
iterations 4985 loss: 0.040729  
iterations 4986 loss: 0.044390  
iterations 4987 loss: 0.036241  
iterations 4988 loss: 0.030128  
iterations 4989 loss: 0.043588  
iterations 4990 loss: 0.028712  
iterations 4991 loss: 0.041292  
iterations 4992 loss: 0.038681  
iterations 4993 loss: 0.035476  
iterations 4994 loss: 0.036075  
iterations 4995 loss: 0.042534  
iterations 4996 loss: 0.025048  
iterations 4997 loss: 0.034849  
iterations 4998 loss: 0.044261  
iterations 4999 loss: 0.034433  
iterations 5000 loss: 0.030763  
